ARTOOLKIT CONFIG: v4l2src device=/dev/video0 use-fixed-fps=false ! ffmpegcolorspace ! capsfilter caps=video/x-raw-rgb,bpp=24,width=640,height=480 ! identity name=artoolkit ! fakesink
Using config string from environment [v4l2src device=/dev/video0 use-fixed-fps=false ! ffmpegcolorspace ! capsfilter caps=video/x-raw-rgb,bpp=24,width=640,height=480 ! identity name=artoolkit ! fakesink].
libARvideo: GStreamer 0.10.36
libARvideo: GStreamer pipeline is PAUSED!
libARvideo: GStreamer negotiated 640x480
libARvideo: GStreamer pipeline is PLAYING!
libARvideo: GStreamer pipeline is PAUSED!
Image size (x,y) = (640,480)
*** Camera Parameter ***
--------------------------------------
SIZE = 640, 480
Distortion factor = 316.973357 223.818455 -31.538125 1.000000
535.46689 0.00000 316.37812 0.00000 
0.00000 539.99521 222.96102 0.00000 
0.00000 0.00000 1.00000 0.00000 
--------------------------------------
libARvideo: GStreamer pipeline is PLAYING!
TRANSFORMATION OF OBJECT 0
-0.0360692 -0.993698 0.106128 618.124 
-0.899112 -0.0140886 -0.437491 320.745 
0.436229 -0.111201 -0.892938 2793.96 
TRANSFORMATION OF OBJECT 0
-0.0510099 -0.986005 0.158723 621.208 
-0.938165 -0.00718109 -0.346114 322.346 
0.34241 -0.166563 -0.924669 2806.85 
TRANSFORMATION OF OBJECT 0
-0.152151 -0.934247 -0.32254 633.306 
-0.960894 0.0634293 0.269555 329.167 
-0.231373 0.35094 -0.907363 2861.39 
TRANSFORMATION OF OBJECT 0
-0.0512978 -0.984701 0.16653 622.071 
-0.951405 -0.00251371 -0.307933 322.759 
0.303641 -0.174234 -0.93672 2809.74 
TRANSFORMATION OF OBJECT 0
-0.049265 -0.985267 0.163775 619.666 
-0.933385 -0.0129441 -0.358642 321.509 
0.355478 -0.170534 -0.918996 2799.84 
TRANSFORMATION OF OBJECT 0
-0.0475687 -0.98372 0.173299 625.507 
-0.968448 0.00292986 -0.249197 324.675 
0.244633 -0.179685 -0.952821 2826.19 
TRANSFORMATION OF OBJECT 0
-0.0499062 -0.984474 0.168289 617.396 
-0.930185 -0.015541 -0.366762 320.235 
0.363683 -0.174843 -0.914967 2789.17 
TRANSFORMATION OF OBJECT 0
-0.0528749 -0.985053 0.163936 625.684 
-0.965245 0.00833978 -0.261212 324.894 
0.255941 -0.17205 -0.951259 2827.43 
TRANSFORMATION OF OBJECT 0
-0.0440326 -0.985335 0.16485 617.693 
-0.925863 -0.0217376 -0.377234 320.395 
0.375285 -0.169239 -0.911328 2790.53 
TRANSFORMATION OF OBJECT 0
-0.0184819 -0.999083 0.0386099 622.154 
-0.881599 -0.00193182 -0.471995 322.859 
0.471637 -0.0427618 -0.880756 2812 
TRANSFORMATION OF OBJECT 0
-0.0444888 -0.985356 0.164603 619.169 
-0.925444 -0.0214076 -0.37828 321.184 
0.376265 -0.16916 -0.910939 2797.24 
TRANSFORMATION OF OBJECT 0
-0.0479128 -0.986709 0.155275 630.996 
-0.979569 0.0160187 -0.200471 327.735 
0.195319 -0.161708 -0.967316 2850.74 
TRANSFORMATION OF OBJECT 0
-0.0481702 -0.98364 0.173584 622.597 
-0.963728 9.72489e-05 -0.266887 323.215 
